DEPLOY_OBJECT,DEPLOY_FLAG,TARGET,DESCRIPTION
/scripts/hive/memberplanaccumulator/accumOOPIndivPlan_incr.hql,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/memberplanaccumulator/,
/scripts/hive/memberplanaccumulator/C360_MPA_CIRRUS_INCR_Hql.txt,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/memberplanaccumulator/,
/scripts/hive/memberplanaccumulator/C360_MPA_SHELL_CIRRUS_ELDM.sql,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/memberplanaccumulator/,
/scripts/hive/memberplanaccumulator/C360_MPA_SHELL.sh,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/memberplanaccumulator/,
/config/dev/hive/C360_MEMPLANACCUM_CIRRUS_Context_Param_File_Incr.txt,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_config/,
/config/dev/hive/xpath/C360_MEMPLANACCUM_CIRRUS_xpath.properties,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_config/xpath/,
/config/dev/hive/xpath/C360_CLAIM_SUBMITTED_CIRRUS_ICN_xpath.properties,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_config/xpath/,
/config/dev/hive/C360_CLAIM_SUBMITTED_ICN_CIRRUS_Context_Parm_File_Incr_V2.txt,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_config/,
/scripts/hive/claimsubmitted/ICN/*,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/claimsubmitted/,
/config/dev/hive/xpath/C360_MEDCLAIMS_CIRRUS_xpath_ICN.properties,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_config/xpath/,
/config/dev/hive/C360_MEDCLAIMS_CIRRUS_Context_Parm_File_ICN.txt,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_config/,
/scripts/hive/medicalclaimtransaction/ICN_Optimized/C360_MEDCLAIMS_CIRRUS_ELDM_DELTA_Hql.sql,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/medicalclaimtransaction/,
/scripts/hive/medicalclaimtransaction/ICN_Optimized/C360_MEDCLAIMS_CIRRUS_FILL_AUX_Hql.sql,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/medicalclaimtransaction/,
/scripts/hive/shell/polarisC360_generic_ecm_mapreduce.sh,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/shell/,
/lib/ecm-1.0-SNAPSHOT-claimadjudicated-v11_04_21.jar,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_config/lib/,
/scripts/hive/claimsubmitted/ICN/C360_CLAIM_SUBMITTED_CIRRUS_ELDM_Hql_Incr.txt,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/claimsubmitted/,
/scripts/hive/medicalclaimtransaction/ICN_Optimized/C360_MCT_SHELL_script.sh,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/medicalclaimtransaction/,
/config/dev/json_cirrus_alpha/Filter/plan/*.*,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_temp/filter/plan,
/lib/ecm-1.0-SNAPSHOT-product-v11_03_18.jar,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_config/lib/,
/config/dev/hive/global_parameter_CIRRUS.properties,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_config/,
/target/*.jar,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_config/lib/,
/scripts/json/shell/dev/*.sh,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/shell/polaris,
/lib/ecm-1.0-SNAPSHOT-organization-v11_01_18.jar,FALSE,/mapr/datalake/ODM/mleccm/dev_631/c360/d_scripts/jars/,
/scripts/json/shell/tst/c360RSOXMLPreprocessor.sh,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/shell/,
/scripts/json/shell/tst/c360RSOXMLProcessor.sh,FALSE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/shell/,
/lib/ecm-1.0-SNAPSHOT-benefitCostShare-v12_01_07.jar,TRUE,/mapr/datalake/ODM/mleccm/dev_631/c360/d_scripts/jars/,
/scripts/hive/benefitcostshare/C360_BCS_SHELL_CIRRUS_ELDM.hql,TRUE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_scripts/benefitcostshare/,
/scripts/hive/xpath/C360_BENEFIT_COSTSHARE_CIRRUS_xpath.properties,TRUE,/mapr/datalake/ODM/mleccm/dev_631/cr3_cir/d_config/xpath/,
